cn,us,jp,category
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
八卡八卡哔——,BakabakaPiiii,,strange-voices
屑猫狂笑,(Laughter),,hahahaha
屑猫狂笑,(Laughter),,hahahaha
啊到了,"Oh, I make it",,
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
啊嘿,,,
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
尖叫,Scream,,strange-voices
怪叫,Strange voice,,strange-voices
尖叫,Scream,,strange-voices
尖叫,Scream,,strange-voices
尖叫,Scream,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
噶——,Ga——,,
怪叫,Strange voice,,strange-voices
呜哇,OMG,,
哈噫,,,
怪叫,Strange voice,,strange-voices
啊——糟糕了,How terrible,,
阿诶诶,,,
低吼,Growl,,strange-voices
哈噫,,,
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
弹舌,Trill,,strange-voices
尖叫,Scream,,strange-voices
弹舌,Trill,,strange-voices
吃瘪,Sob,,strange-voices
怪叫,Strange voice,,strange-voices
bang！,Bang!,,
咕哝,Mumble,,strange-voices
咕哝,Mumble,,strange-voices
嘶哑,Raucous voice,,strange-voices
这该如何是好,,,
大叫,Shout,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
尖叫,Scream,,strange-voices
怪叫,Strange voice,,strange-voices
尖叫,Scream,,strange-voices
吃瘪,Sob,,strange-voices
耶——,Yeah~,,
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
弹舌,Trill,,strange-voices
pang！,Pang!,,strange-voices
弹舌,Trill,,strange-voices
弹舌,Trill,,strange-voices
弹舌,Trill,,strange-voices
弹舌,Trill,,strange-voices
呀吼,Hello~,,greetings
吃瘪,Sob,,strange-voices
呲呲呲,,,
吃瘪,Sob,,strange-voices
怪叫,Strange voice,,strange-voices
呜诶~,,,
嘎？,,,
弹舌,Trill,,strange-voices
怪叫,Strange voice,,strange-voices
弹舌,Trill,,strange-voices
大叫,Shout,,strange-voices
怪叫,Strange voice,,strange-voices
大叫,Shout,,strange-voices
大叫,Shout,,strange-voices
尖叫,Scream,,strange-voices
foo,Foo~,,strange-voices
怪叫,Strange voice,,strange-voices
大叫,Shout,,strange-voices
悲鸣,Sob,,strange-voices
吸气,,,
怪叫,Strange voice,,strange-voices
哇,Wow,,
怪叫,Strange voice,,strange-voices
尖叫,Scream,,strange-voices
怒吼,Roar,,strange-voices
怒吼,Roar,,strange-voices
悲鸣,Sob,,strange-voices
nyanyanya,Nyanyanya,,
怪叫,Strange voice,,strange-voices
怪叫,Strange voice,,strange-voices
大叫,Shout,,strange-voices
大叫,Shout,,strange-voices
嘶哑,Raucous voice,,strange-voices
低吼,Growl,,strange-voices
如此这般,,,
大叫,Shout,,strange-voices
弹舌,Trill,,strange-voices
哈皮哈皮哈皮,Happyhappyhappy,,
怪叫,Strange voice,,strange-voices
大叫,Shout,,strange-voices
大叫,Shout,,strange-voices
怪叫,Strange voice,,strange-voices
笨蛋！,Poor guy!,,
